Mon Jun  5 13:02:01 ART 2017
Filesystem               Size     Used     Free   Blksize
/dev                   945.3M   136.0K   945.1M   4096
/sys/fs/cgroup         945.3M    12.0K   945.3M   4096
/mnt/secure            945.3M     0.0K   945.3M   4096
/mnt/asec              945.3M     0.0K   945.3M   4096
/mnt/obb               945.3M     0.0K   945.3M   4096
/factory                11.7M    44.0K    11.7M   4096
/system                991.9M   913.1M    78.8M   4096
/cache                 991.9M     1.3M   990.6M   4096
/config                 11.7M    64.0K    11.7M   4096
/data                   25.8G   981.7M    24.8G   4096
/logs                  248.0M    58.2M   189.7M   4096
/mnt/shell/emulated     25.8G   981.7M    24.8G   4096
/mnt/libreg              4.0K     4.0K     0.0K   4096
4	/logs/lost+found
4	/logs/flashing
4	/logs/modemcrash
4	/logs/stats
4	/logs/aplogs
4	/logs/core
192	/logs/events
8	/logs/info
59520	/logs
#V1.0 CURRENTUPTIME   0000:00:00              
#EVENT  ID                    DATE                 TYPE
REBOOT  c8fd63f2852e8bb637c6  2013-12-31/21:03:42  SWUPDATE         0000:00:00
STATE   6fb917672254fe5e18ce  2013-12-31/21:03:42  DECRYPTED       
STATE   16252f556b3623989368  2014-06-03/19:34:23  DECRYPTED       
STATS   5290124b61a3220c3242  2014-06-04/07:20:08  LOWBATT /mnt/sdcard/logs/stats2
STATS   c703084842b4bd8c7f8a  2014-06-04/07:20:10  LOWBATT /mnt/sdcard/logs/stats3
UPTIME  00000000000000000000  2013-12-31/21:00:40  0000:00:00
REBOOT  f9656b5a2fb3d007e0f3  2013-12-31/21:00:40  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   26a1b1284cfe2f7cedd5  2013-12-31/21:00:40  DECRYPTED       
REBOOT  1adc0d37caa343599f76  2014-01-31/18:43:36  WAKE_USB_CHRG_INSERT
STATE   870b4c7ec520ea9ad0bd  2014-01-31/18:43:36  CHARGER         
UPTIME  00000000000000000000  2014-01-31/16:17:22  0000:00:00
REBOOT  d9a5d80cc63841147f41  2014-01-31/16:17:23  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   e7359a745ca40934f41a  2014-01-31/16:17:23  DECRYPTED       
UPTIME  00000000000000000000  2014-02-03/21:53:01  0000:40:12
REBOOT  ec6965da2fc048034fb9  2014-02-03/21:53:01  WAKE_PWR_BUTTON_PRESS 0000:40:12
STATE   4606d7e362beadecfbad  2014-02-03/21:53:01  DECRYPTED       
UPTIME  00000000000000000000  2013-12-31/21:01:41  0000:00:00
REBOOT  f9b37108354d87d4be74  2013-12-31/21:01:41  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   de9a2be23109b1219a54  2013-12-31/21:01:41  DECRYPTED       
UPTIME  00000000000000000000  2014-01-20/15:43:23  0000:00:00
REBOOT  e9e4509a35f9357aa9c1  2014-01-20/15:43:23  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   555f5b1478f4fb2e7a47  2014-01-20/15:43:23  DECRYPTED       
REBOOT  0a8cda4dec2bd38e9055  2014-01-20/20:20:40  WAKE_USB_CHRG_INSERT
STATE   9860b9baa5cbb7e6b3cb  2014-01-20/20:20:40  CHARGER         
UPTIME  00000000000000000000  2014-01-20/17:24:12  0000:15:36
REBOOT  a660596a6bf6ced0cbf3  2014-01-20/17:24:13  RESET_OS_INITIATED 0000:15:36
STATE   b304ac6bc218cde7e434  2014-01-20/17:24:13  DECRYPTED       
UPTIME  00000000000000000000  2014-01-20/18:38:29  0001:10:12
REBOOT  a8d2d4b76a783dedf89a  2014-01-20/18:38:29  RESET_OS_INITIATED 0001:10:12
STATE   6069a50ddfc839d80aac  2014-01-20/18:38:29  DECRYPTED       
REBOOT  151819a3f938748a56b9  2014-01-20/21:44:51  RESET_OS_INITIATED
STATE   38c12187ddb0bc7fd5d6  2014-01-20/21:44:51  CHARGER         
UPTIME  00000000000000000000  2014-10-01/20:06:23  0000:05:11
REBOOT  d6122fc5ee33bed4ac8a  2014-10-01/20:06:23  WAKE_PWR_BUTTON_PRESS 0000:05:11
STATE   bcef2f7a50db1b30c95e  2014-10-01/20:06:23  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/03:40:45  0000:00:00
REBOOT  b9aa12ea9dca1bee8fa8  2014-10-02/03:40:45  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   00460412a8ecb39f0720  2014-10-02/03:40:45  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/03:45:02  0000:00:00
REBOOT  edb810c0cba9704c3c37  2014-10-02/03:45:02  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   d5b8fc6306109248d47e  2014-10-02/03:45:02  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/03:49:26  0000:00:00
REBOOT  3f540215369b4d8a9c6e  2014-10-02/03:49:26  UNKNOWN          0000:00:00
STATE   a0423096cbfc2d6446ae  2014-10-02/03:49:26  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/03:53:36  0000:00:00
REBOOT  05c6d01e8ba79f358642  2014-10-02/03:53:36  UNKNOWN          0000:00:00
STATE   127f0de6ea36cc4a6746  2014-10-02/03:53:36  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/04:59:13  0000:00:00
REBOOT  e6da9f5b613db1ff9e54  2014-10-02/04:59:13  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   3e14caf6020cc5032094  2014-10-02/04:59:13  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/05:29:05  0000:00:00
REBOOT  5257f6a84bcbf9361348  2014-10-02/05:29:05  UNKNOWN          0000:00:00
STATE   da65f90d08abdb2fda62  2014-10-02/05:29:05  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/05:37:58  0000:00:00
REBOOT  a48c2f0e9d7a7de80af1  2014-10-02/05:37:59  UNKNOWN          0000:00:00
STATE   e846f9c8624951498cab  2014-10-02/05:37:59  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/05:43:22  0000:00:00
REBOOT  6d225861be6815480038  2014-10-02/05:43:22  UNKNOWN          0000:00:00
STATE   50d62c24caabf6e27133  2014-10-02/05:43:22  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/05:52:49  0000:00:00
REBOOT  c473b4ad85a7be08cc3a  2014-10-02/05:52:49  UNKNOWN          0000:00:00
STATE   78c46296b567baf43b1b  2014-10-02/05:52:49  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/06:52:07  0000:00:00
REBOOT  d3b5f94bfc6262db2236  2014-10-02/06:52:07  UNKNOWN          0000:00:00
STATE   162bc189befc43b6ccee  2014-10-02/06:52:07  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/20:27:03  0000:00:00
REBOOT  f91d3396dcf530934d2e  2014-10-02/20:27:03  UNKNOWN          0000:00:00
STATE   19134a0336850db352da  2014-10-02/20:27:03  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/22:16:15  0000:00:00
REBOOT  e4d64cd07ecaeb5d9bfb  2014-10-02/22:16:15  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   3add6fb9541c1d1db12f  2014-10-02/22:16:15  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/22:18:45  0000:00:00
REBOOT  2bc474cd0265c614d599  2014-10-02/22:18:45  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   79a50dc90240af791244  2014-10-02/22:18:45  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/22:19:57  0000:00:00
REBOOT  b80a376037214c327145  2014-10-02/22:19:57  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   9aa469debaeb0b5e67f7  2014-10-02/22:19:57  DECRYPTED       
UPTIME  00000000000000000000  2014-10-02/22:22:52  0000:00:00
REBOOT  972f8f3528f228ae7872  2014-10-02/22:22:52  RESET_OS_INITIATED 0000:00:00
STATE   f2a94249f607146e0621  2014-10-02/22:22:52  DECRYPTED       
REBOOT  f1c14efd6c8ea0e935ee  2014-10-03/01:37:46  WAKE_PWR_BUTTON_PRESS
STATE   1e3cbeebe413437dbde5  2014-10-03/01:37:46  CHARGER         
REBOOT  a50f325d4d5b591caa5b  2014-10-03/01:39:08  WAKE_USB_CHRG_INSERT
STATE   2036f8c20a634531c8d0  2014-10-03/01:39:08  CHARGER         
UPTIME  00000000000000000000  2014-10-02/22:52:04  0000:00:00
REBOOT  04f6e80cb1696ff6cb30  2014-10-02/22:52:04  RESET_OS_INITIATED 0000:00:00
STATE   6f775cbd5f6fbd3df03e  2014-10-02/22:52:04  DECRYPTED       
CRASH   169370cfe4181da8c0ed  2017-06-03/14:53:21  JAVACRASH /mnt/sdcard/logs/crashlog0
REBOOT  49f24dae4da2a7fc66bf  2017-06-03/17:57:53  RESET_OS_INITIATED
STATE   0349a3ac582c250b3ba2  2017-06-03/17:57:53  CHARGER         
UPTIME  00000000000000000000  2017-06-04/12:48:38  0000:10:11
REBOOT  33e0c841fb4f077a7dea  2017-06-04/12:48:39  WAKE_PWR_BUTTON_PRESS 0000:10:11
STATE   8d8e7e9fe704f0398a64  2017-06-04/12:48:39  DECRYPTED       
CRASH   206bcd10f03e7e25d187  2017-06-04/12:49:54  JAVACRASH /mnt/sdcard/logs/crashlog1
CRASH   5b88ce7949f9ca63772a  2017-06-04/13:01:12  JAVACRASH /mnt/sdcard/logs/crashlog2
REBOOT  0f0270a7fb426a7859c5  2017-06-04/16:02:09  RESET_OS_INITIATED
STATE   d7d6df1f6c2d0b1825a3  2017-06-04/16:02:09  CHARGER         
REBOOT  f518eb641fc5da8ad520  2017-06-05/12:46:20  WAKE_USB_CHRG_INSERT
STATE   63035987500cd3018ade  2017-06-05/12:46:20  CHARGER         
UPTIME  00000000000000000000  2013-12-31/21:24:50  0000:10:18
REBOOT  f18793574999e842923d  2013-12-31/21:24:50  WAKE_PWR_BUTTON_PRESS 0000:10:18
STATE   04170e1741083779f2b9  2013-12-31/21:24:50  DECRYPTED       
INFO    4dbd369667d03e3f667e  2013-12-31/21:25:11  JAVACRASH_DUPLICATE /mnt/sdcard/logs/stats4
INFO    3c5fc8cbcb6dd79003d1  2013-12-31/21:25:11  JAVACRASH_DUPLICATE /mnt/sdcard/logs/stats5
INFO    6e08f9fbc39adb753022  2013-12-31/21:25:11  JAVACRASH_DUPLICATE /mnt/sdcard/logs/stats6
CRASH   2d532ca85a1049bfc4ed  2017-06-05/11:02:05  JAVACRASH /mnt/sdcard/logs/crashlog3
UPTIME  00000000000000000000  2017-06-05/11:17:19  0000:15:12
CRASH   39cc7f0e5dc8b9f44cf1  2017-06-05/11:17:20  IPANIC /mnt/sdcard/logs/crashlog4
CRASH   0f04cc8877e8453c0ef3  2017-06-05/11:17:21  WDT /mnt/sdcard/logs/crashlog5
REBOOT  0cd48a55c85b33f60845  2017-06-05/11:17:21  SWWDT_RESET      0000:15:12
STATE   55cbf34cb509d0fc0ae3  2017-06-05/11:17:21  DECRYPTED       
UPTIME  00000000000000000000  2017-06-05/11:19:27  0000:00:00
CRASH   2eab3abee5a29a8b6099  2017-06-05/11:19:28  IPANIC /mnt/sdcard/logs/crashlog6
CRASH   476000e1c7887aaf75de  2017-06-05/11:19:28  WDT /mnt/sdcard/logs/crashlog7
REBOOT  a491d0d7bcd4410dba2a  2017-06-05/11:19:29  SWWDT_RESET      0000:00:00
STATE   63e2c3e4dc9341f0684a  2017-06-05/11:19:29  DECRYPTED       
CRASH   5ba1bb6012fdf610b230  2017-06-05/11:20:06  JAVACRASH /mnt/sdcard/logs/crashlog8
CRASH   91dd72d9aaa650f1c293  2017-06-05/11:27:16  JAVACRASH /mnt/sdcard/logs/crashlog9
UPTIME  00000000000000000000  2017-06-05/11:56:06  0000:35:14
CRASH   a16f9a4307e07d7843e7  2017-06-05/11:56:08  IPANIC /mnt/sdcard/logs/crashlog10
CRASH   2d596bb3b03589db0b88  2017-06-05/11:56:08  WDT /mnt/sdcard/logs/crashlog11
REBOOT  3506ddb14ba32430f0f6  2017-06-05/11:56:08  SWWDT_RESET      0000:35:14
STATE   30b65c56e1af1525297e  2017-06-05/11:56:08  DECRYPTED       
CRASH   2a58b9695bfebd2f5731  2017-06-05/12:00:49  JAVACRASH /mnt/sdcard/logs/crashlog12
REBOOT  4a34fa780045a7495d77  2017-06-05/15:48:41  RESET_OS_INITIATED
STATE   87fdedf9e9f09d8b4efe  2017-06-05/15:48:41  CHARGER         
UPTIME  00000000000000000000  2017-06-05/13:02:01  0000:50:15
REBOOT  2b510f0f1edf8dd2860a  2017-06-05/13:02:01  WAKE_PWR_BUTTON_PRESS 0000:50:15
STATE   8097dae2063eb8d10096  2017-06-05/13:02:01  DECRYPTED       
--------- beginning of /dev/log/kernel
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.740887] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.741061] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.741235] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 20 
06-05 13:01:54.819   142   142 I KERNEL  : 24 
06-05 13:01:54.819   142   142 I KERNEL  : 20 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.741410] FF 
06-05 13:01:54.819   142   142 I KERNEL  : 29 
06-05 13:01:54.819   142   142 I KERNEL  : 20 
06-05 13:01:54.819   142   142 I KERNEL  : 11 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 12 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.741584] 3E 
06-05 13:01:54.819   142   142 I KERNEL  : 10 
06-05 13:01:54.819   142   142 I KERNEL  : 01 
06-05 13:01:54.819   142   142 I KERNEL  : 02 
06-05 13:01:54.819   142   142 I KERNEL  : 23 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 20 
06-05 13:01:54.819   142   142 I KERNEL  : 04 
06-05 13:01:54.819   142   142 I KERNEL  : 4C 
06-05 13:01:54.819   142   142 I KERNEL  : 02 
06-05 13:01:54.819   142   142 I KERNEL  : 23 
06-05 13:01:54.819   142   142 I KERNEL  : B7 
06-05 13:01:54.819   142   142 I KERNEL  : 21 
06-05 13:01:54.819   142   142 I KERNEL  : 02 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.741758] 0C 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 22 
06-05 13:01:54.819   142   142 I KERNEL  : 04 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 08 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 32 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 21 
06-05 13:01:54.819   142   142 I KERNEL  : 02 
06-05 13:01:54.819   142   142 I KERNEL  : 0C 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 22 
06-05 13:01:54.819   142   142 I KERNEL  : 2A 
06-05 13:01:54.819   142   142 I KERNEL  : 01 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.741932] 01 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 02 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.742106] 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.742279] 00 
06-05 13:01:54.819   142   142 I KERNEL  : EB 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 6E 
06-05 13:01:54.819   142   142 I KERNEL  : 01 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : 00 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 7C 
06-05 13:01:54.819   142   142 I KERNEL  : C7 
06-05 13:01:54.819   142   142 I KERNEL  : 09 
06-05 13:01:54.819   142   142 I KERNEL  : 05 
06-05 13:01:54.819   142   142 I KERNEL  : 3E 
06-05 13:01:54.819   142   142 I KERNEL  : 65 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.742453] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.742627] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.742802] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.742976] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
